probe_row_id,commit,branch,dirty_state,binary_path,method,method_alias,candidate_id,update_params_fingerprint,map,map_family,agents,seed,budget_ms,ltm_max_iterations,iteration,solution_found,sum_of_loss_ratio,time_to_first_solution,expanded_nodes,high_level_expansions,low_level_pibt_calls,trace_event_count,pibt_failure_audit_count,traffic_before_hash,traffic_after_hash,raw_log_pointer,trace_backend,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
g533_probe_0000234,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_light_cong_light_flow,repair5g59_light_cong_light_flow__b500__i2,repair5g59_light_cong_light_flow,alpha_commit=1|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.75|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.5,random-32-32-20,random,50,147,500,2,0,True,1.11120471778,,47,47,2298,2428,0,14650fb0739d0383,aee73cfd38e88953,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:234,real_solver_trace,False,False,False,False,False
g533_probe_0000235,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_block_heavy_flow_guard,repair5g59_block_heavy_flow_guard__b500__i2,repair5g59_block_heavy_flow_guard,alpha_commit=1|alpha_block=1.5|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.5|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,147,500,2,0,True,1.11120471778,,47,47,2298,2428,0,14650fb0739d0383,eaa46a3899bbf272,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:235,real_solver_trace,False,False,False,False,False
g533_probe_0000236,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_commit_heavy_flow_guard,repair5g59_commit_heavy_flow_guard__b500__i2,repair5g59_commit_heavy_flow_guard,alpha_commit=1.5|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.5|alpha_cong_commit_nonprogress=1.5|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,147,500,2,0,True,1.11120471778,,47,47,2298,2428,0,14650fb0739d0383,1b81fe84c3717dbc,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:236,real_solver_trace,False,False,False,False,False
g533_probe_0000237,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b500__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,147,500,2,0,True,1.11120471778,,47,47,2298,2428,0,14650fb0739d0383,c9e5dd6c293db42c,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:237,real_solver_trace,False,False,False,False,False
g533_probe_0000238,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b500__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,147,500,2,0,True,1.11120471778,,47,47,2298,2428,0,14650fb0739d0383,6a80e3e6fc2e530b,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:238,real_solver_trace,False,False,False,False,False
g533_probe_0000239,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b500__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,147,500,2,0,True,1.11120471778,,47,47,2298,2428,0,14650fb0739d0383,59017060052119cb,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:239,real_solver_trace,False,False,False,False,False
g533_probe_0000240,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b500__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,147,500,2,0,True,1.11120471778,,47,47,2298,2428,0,14650fb0739d0383,59017060052119cb,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:240,real_solver_trace,False,False,False,False,False
g533_probe_0000241,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap__b500__i2,repair5g59_low_beta_high_cap,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,random-32-32-20,random,50,147,500,2,0,True,1.11120471778,,47,47,2298,2428,0,14650fb0739d0383,59017060052119cb,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:241,real_solver_trace,False,False,False,False,False
g533_probe_0000242,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b500__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,32114b68748880d5,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:242,real_solver_trace,False,False,False,False,False
g533_probe_0000243,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b500__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,4dfffa5f7e2b00b,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:243,real_solver_trace,False,False,False,False,False
g533_probe_0000244,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b500__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,225a88c51473ca73,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:244,real_solver_trace,False,False,False,False,False
g533_probe_0000245,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_light_cong_light_flow,repair5g59_light_cong_light_flow__b500__i2,repair5g59_light_cong_light_flow,alpha_commit=1|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.75|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.5,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,9427403f42579181,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:245,real_solver_trace,False,False,False,False,False
g533_probe_0000246,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_block_heavy_flow_guard,repair5g59_block_heavy_flow_guard__b500__i2,repair5g59_block_heavy_flow_guard,alpha_commit=1|alpha_block=1.5|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.5|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,5cbb7b6ebd3513de,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:246,real_solver_trace,False,False,False,False,False
g533_probe_0000247,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_commit_heavy_flow_guard,repair5g59_commit_heavy_flow_guard__b500__i2,repair5g59_commit_heavy_flow_guard,alpha_commit=1.5|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.5|alpha_cong_commit_nonprogress=1.5|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,8540319b2ccce17f,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:247,real_solver_trace,False,False,False,False,False
g533_probe_0000248,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b500__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,9d9466644dcf3baf,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:248,real_solver_trace,False,False,False,False,False
g533_probe_0000249,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b500__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,d64830df10797fb3,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:249,real_solver_trace,False,False,False,False,False
g533_probe_0000250,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b500__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,4dfffa5f7e2b00b,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:250,real_solver_trace,False,False,False,False,False
g533_probe_0000251,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b500__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,4dfffa5f7e2b00b,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:251,real_solver_trace,False,False,False,False,False
g533_probe_0000252,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap__b500__i2,repair5g59_low_beta_high_cap,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,random-32-32-20,random,50,148,500,2,0,True,1.11701170117,,52,52,2549,2678,0,14650fb0739d0383,4dfffa5f7e2b00b,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:252,real_solver_trace,False,False,False,False,False
g533_probe_0000253,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b500__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,149,500,2,0,True,1.12952380952,,46,46,2248,2382,1,14650fb0739d0383,e36f43cfaa9e464c,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:253,real_solver_trace,False,False,False,False,False
g533_probe_0000254,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b500__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,random-32-32-20,random,50,149,500,2,0,True,1.12952380952,,46,46,2248,2382,1,14650fb0739d0383,2595db4a28c1cdc8,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:254,real_solver_trace,False,False,False,False,False
